Warning: Permanently added '10.8.95.25' (ED25519) to the list of known hosts.
W0424 07:06:52.755000 109716 torch/distributed/run.py:793] 
W0424 07:06:52.755000 109716 torch/distributed/run.py:793] *****************************************
W0424 07:06:52.755000 109716 torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0424 07:06:52.755000 109716 torch/distributed/run.py:793] *****************************************
W0424 07:06:52.942000 46338 torch/distributed/run.py:793] 
W0424 07:06:52.942000 46338 torch/distributed/run.py:793] *****************************************
W0424 07:06:52.942000 46338 torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0424 07:06:52.942000 46338 torch/distributed/run.py:793] *****************************************
/workspace/volume/zsl2/0414_dslike/ByteMLPerf/byte_train_perf/Megatron-LM/megatron/training/arguments.py:604: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn("Disabling sequence parallelism because tensor model parallelism is disabled")
/workspace/volume/zsl2/0414_dslike/ByteMLPerf/byte_train_perf/Megatron-LM/megatron/training/arguments.py:604: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn("Disabling sequence parallelism because tensor model parallelism is disabled")
[W424 07:07:03.225414571 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
[W424 07:07:03.340830785 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
/workspace/volume/zsl2/0414_dslike/ByteMLPerf/byte_train_perf/Megatron-LM/megatron/training/arguments.py:604: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn("Disabling sequence parallelism because tensor model parallelism is disabled")
/workspace/volume/zsl2/0414_dslike/ByteMLPerf/byte_train_perf/Megatron-LM/megatron/training/arguments.py:604: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn("Disabling sequence parallelism because tensor model parallelism is disabled")
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
[W424 07:07:03.517556908 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
[W424 07:07:03.527832061 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
/workspace/volume/zsl2/0414_dslike/ByteMLPerf/byte_train_perf/Megatron-LM/megatron/training/arguments.py:604: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn("Disabling sequence parallelism because tensor model parallelism is disabled")
/workspace/volume/zsl2/0414_dslike/ByteMLPerf/byte_train_perf/Megatron-LM/megatron/training/arguments.py:604: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn("Disabling sequence parallelism because tensor model parallelism is disabled")
[W424 07:07:03.626314311 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
/workspace/volume/zsl2/0414_dslike/ByteMLPerf/byte_train_perf/Megatron-LM/megatron/training/arguments.py:604: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn("Disabling sequence parallelism because tensor model parallelism is disabled")
[W424 07:07:03.734942330 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
/workspace/volume/zsl2/0414_dslike/ByteMLPerf/byte_train_perf/Megatron-LM/megatron/training/arguments.py:604: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn("Disabling sequence parallelism because tensor model parallelism is disabled")
[W424 07:07:03.826032073 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
[W424 07:07:03.879401779 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:Llama2Tokenizer
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
/workspace/volume/zsl2/0414_dslike/ByteMLPerf/byte_train_perf/Megatron-LM/megatron/training/arguments.py:604: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn("Disabling sequence parallelism because tensor model parallelism is disabled")
/workspace/volume/zsl2/0414_dslike/ByteMLPerf/byte_train_perf/Megatron-LM/megatron/training/arguments.py:604: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn("Disabling sequence parallelism because tensor model parallelism is disabled")
------------------------ arguments ------------------------
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46427:48902 [0] NCCL INFO Channel 00/0 : 9[1] -> 0[0] [receive] via NET/IBext_v8/0/GDRDMA
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46430:48901 [3] NCCL INFO Channel 05/0 : 3[3] -> 10[2] [send] via NET/IBext_v8/1/GDRDMA
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46427:48902 [0] NCCL INFO Channel 04/0 : 9[1] -> 0[0] [receive] via NET/IBext_v8/0/GDRDMA
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46438:48903 [6] NCCL INFO Channel 03/0 : 15[7] -> 6[6] [receive] via NET/IBext_v8/3/GDRDMA
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46427:48902 [0] NCCL INFO Channel 00/0 : 0[0] -> 7[7] via P2P/CUMEM/read
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46438:48903 [6] NCCL INFO Channel 07/0 : 15[7] -> 6[6] [receive] via NET/IBext_v8/3/GDRDMA
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109789:110766 [7] NCCL INFO NCCL_ALGO set by environment to Ring
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109789:110766 [7] NCCL INFO threadThresholds 8/8/64 | 128/8/64 | 512 | 512
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109789:110766 [7] NCCL INFO 8 coll channels, 8 collnet channels, 0 nvls channels, 8 p2p channels, 2 p2p channels per peer
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46431:48905 [4] NCCL INFO Channel 02/0 : 13[5] -> 4[4] [receive] via NET/IBext_v8/2/GDRDMA
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46427:48902 [0] NCCL INFO Channel 01/0 : 0[0] -> 7[7] via P2P/CUMEM/read
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46431:48905 [4] NCCL INFO Channel 06/0 : 13[5] -> 4[4] [receive] via NET/IBext_v8/2/GDRDMA
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46427:48902 [0] NCCL INFO Channel 02/0 : 0[0] -> 7[7] via P2P/CUMEM/read
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46427:48902 [0] NCCL INFO Channel 03/0 : 0[0] -> 7[7] via P2P/CUMEM/read
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46427:48902 [0] NCCL INFO Channel 04/0 : 0[0] -> 7[7] via P2P/CUMEM/read
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46427:48902 [0] NCCL INFO Channel 05/0 : 0[0] -> 7[7] via P2P/CUMEM/read
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46440:48899 [7] NCCL INFO Channel 03/0 : 7[7] -> 14[6] [send] via NET/IBext_v8/3/GDRDMA
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46428:48904 [1] NCCL INFO Channel 00/0 : 1[1] -> 8[0] [send] via NET/IBext_v8/0/GDRDMA
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46427:48902 [0] NCCL INFO Channel 06/0 : 0[0] -> 7[7] via P2P/CUMEM/read
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46440:48899 [7] NCCL INFO Channel 07/0 : 7[7] -> 14[6] [send] via NET/IBext_v8/3/GDRDMA
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46428:48904 [1] NCCL INFO Channel 04/0 : 1[1] -> 8[0] [send] via NET/IBext_v8/0/GDRDMA
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46427:48902 [0] NCCL INFO Channel 07/0 : 0[0] -> 7[7] via P2P/CUMEM/read
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109784:110769 [2] NCCL INFO NCCL_ALGO set by environment to Ring
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109784:110769 [2] NCCL INFO threadThresholds 8/8/64 | 128/8/64 | 512 | 512
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109784:110769 [2] NCCL INFO 8 coll channels, 8 collnet channels, 0 nvls channels, 8 p2p channels, 2 p2p channels per peer
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109785:110767 [3] NCCL INFO NCCL_ALGO set by environment to Ring
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109785:110767 [3] NCCL INFO threadThresholds 8/8/64 | 128/8/64 | 512 | 512
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109785:110767 [3] NCCL INFO 8 coll channels, 8 collnet channels, 0 nvls channels, 8 p2p channels, 2 p2p channels per peer
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109786:110772 [4] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v3 symbol.
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109786:110772 [4] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2 symbol, using internal tuner instead.
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109786:110772 [4] NCCL INFO ncclCommInitRank comm 0x555b07604740 rank 12 nranks 16 cudaDev 4 nvmlDev 4 busId c5000 commId 0xdb79f52968b340ad - Init COMPLETE
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109786:110772 [4] NCCL INFO Init timings: rank 12 nranks 16 total 1.00 (kernels 0.12, bootstrap 0.43, allgathers 0.00, topo 0.26, graphs 0.16, connections 0.01, rest 0.02)
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109782:110773 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v3 symbol.
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109782:110773 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2 symbol, using internal tuner instead.
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109782:110773 [0] NCCL INFO ncclCommInitRank comm 0x5625be6b2e90 rank 8 nranks 16 cudaDev 0 nvmlDev 0 busId 10000 commId 0xdb79f52968b340ad - Init COMPLETE
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109782:110773 [0] NCCL INFO Init timings: rank 8 nranks 16 total 0.98 (kernels 0.18, bootstrap 0.34, allgathers 0.07, topo 0.26, graphs 0.10, connections 0.02, rest 0.01)
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109787:110770 [5] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v3 symbol.
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109787:110770 [5] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2 symbol, using internal tuner instead.
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109788:110771 [6] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v3 symbol.
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109787:110770 [5] NCCL INFO ncclCommInitRank comm 0x55d5b47f70c0 rank 13 nranks 16 cudaDev 5 nvmlDev 5 busId ca000 commId 0xdb79f52968b340ad - Init COMPLETE
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109788:110771 [6] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2 symbol, using internal tuner instead.
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109787:110770 [5] NCCL INFO Init timings: rank 13 nranks 16 total 1.01 (kernels 0.11, bootstrap 0.43, allgathers 0.07, topo 0.26, graphs 0.09, connections 0.01, rest 0.02)
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109788:110771 [6] NCCL INFO ncclCommInitRank comm 0x55d815cc2300 rank 14 nranks 16 cudaDev 6 nvmlDev 6 busId e3000 commId 0xdb79f52968b340ad - Init COMPLETE
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109788:110771 [6] NCCL INFO Init timings: rank 14 nranks 16 total 1.01 (kernels 0.11, bootstrap 0.43, allgathers 0.03, topo 0.26, graphs 0.13, connections 0.02, rest 0.02)
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109789:110766 [7] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v3 symbol.
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109789:110766 [7] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2 symbol, using internal tuner instead.
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109789:110766 [7] NCCL INFO ncclCommInitRank comm 0x55bdee05eea0 rank 15 nranks 16 cudaDev 7 nvmlDev 7 busId e7000 commId 0xdb79f52968b340ad - Init COMPLETE
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109789:110766 [7] NCCL INFO Init timings: rank 15 nranks 16 total 1.01 (kernels 0.12, bootstrap 0.44, allgathers 0.01, topo 0.26, graphs 0.15, connections 0.02, rest 0.01)
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109783:110768 [1] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v3 symbol.
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109784:110769 [2] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v3 symbol.
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109783:110768 [1] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2 symbol, using internal tuner instead.
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109784:110769 [2] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2 symbol, using internal tuner instead.
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109783:110768 [1] NCCL INFO ncclCommInitRank comm 0x5637317564c0 rank 9 nranks 16 cudaDev 1 nvmlDev 1 busId 16000 commId 0xdb79f52968b340ad - Init COMPLETE
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109784:110769 [2] NCCL INFO ncclCommInitRank comm 0x564cca1ea620 rank 10 nranks 16 cudaDev 2 nvmlDev 2 busId 49000 commId 0xdb79f52968b340ad - Init COMPLETE
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109783:110768 [1] NCCL INFO Init timings: rank 9 nranks 16 total 1.01 (kernels 0.12, bootstrap 0.43, allgathers 0.07, topo 0.26, graphs 0.10, connections 0.01, rest 0.02)
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109784:110769 [2] NCCL INFO Init timings: rank 10 nranks 16 total 1.01 (kernels 0.11, bootstrap 0.44, allgathers 0.06, topo 0.26, graphs 0.10, connections 0.03, rest 0.00)
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109785:110767 [3] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v3 symbol.
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109785:110767 [3] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2 symbol, using internal tuner instead.
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109785:110767 [3] NCCL INFO ncclCommInitRank comm 0x5646c2badc40 rank 11 nranks 16 cudaDev 3 nvmlDev 3 busId 4d000 commId 0xdb79f52968b340ad - Init COMPLETE
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109785:110767 [3] NCCL INFO Init timings: rank 11 nranks 16 total 1.01 (kernels 0.12, bootstrap 0.43, allgathers 0.08, topo 0.26, graphs 0.09, connections 0.03, rest 0.00)
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109782:110822 [0] NCCL INFO Channel 00/0 : 1[1] -> 8[0] [receive] via NET/IBext_v8/0/GDRDMA
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109782:110822 [0] NCCL INFO Channel 04/0 : 1[1] -> 8[0] [receive] via NET/IBext_v8/0/GDRDMA
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109782:110822 [0] NCCL INFO Channel 00/0 : 8[0] -> 15[7] via P2P/CUMEM/read
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109782:110822 [0] NCCL INFO Channel 01/0 : 8[0] -> 15[7] via P2P/CUMEM/read
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109782:110822 [0] NCCL INFO Channel 02/0 : 8[0] -> 15[7] via P2P/CUMEM/read
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109782:110822 [0] NCCL INFO Channel 03/0 : 8[0] -> 15[7] via P2P/CUMEM/read
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109782:110822 [0] NCCL INFO Channel 04/0 : 8[0] -> 15[7] via P2P/CUMEM/read
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109782:110822 [0] NCCL INFO Channel 05/0 : 8[0] -> 15[7] via P2P/CUMEM/read
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109782:110822 [0] NCCL INFO Channel 06/0 : 8[0] -> 15[7] via P2P/CUMEM/read
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109782:110822 [0] NCCL INFO Channel 07/0 : 8[0] -> 15[7] via P2P/CUMEM/read
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109787:110829 [5] NCCL INFO Channel 02/0 : 13[5] -> 4[4] [send] via NET/IBext_v8/2/GDRDMA
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109787:110829 [5] NCCL INFO Channel 06/0 : 13[5] -> 4[4] [send] via NET/IBext_v8/2/GDRDMA
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109786:110823 [4] NCCL INFO Channel 02/0 : 5[5] -> 12[4] [receive] via NET/IBext_v8/2/GDRDMA
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109786:110823 [4] NCCL INFO Channel 06/0 : 5[5] -> 12[4] [receive] via NET/IBext_v8/2/GDRDMA
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46431:48905 [4] NCCL INFO Channel 00/0 : 4[4] -> 3[3] via P2P/CUMEM/read
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109788:110826 [6] NCCL INFO Channel 03/0 : 7[7] -> 14[6] [receive] via NET/IBext_v8/3/GDRDMA
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46431:48905 [4] NCCL INFO Channel 01/0 : 4[4] -> 3[3] via P2P/CUMEM/read
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109785:110827 [3] NCCL INFO Channel 01/0 : 11[3] -> 2[2] [send] via NET/IBext_v8/1/GDRDMA
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109788:110826 [6] NCCL INFO Channel 07/0 : 7[7] -> 14[6] [receive] via NET/IBext_v8/3/GDRDMA
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109784:110824 [2] NCCL INFO Channel 01/0 : 3[3] -> 10[2] [receive] via NET/IBext_v8/1/GDRDMA
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109785:110827 [3] NCCL INFO Channel 05/0 : 11[3] -> 2[2] [send] via NET/IBext_v8/1/GDRDMA
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46431:48905 [4] NCCL INFO Channel 02/0 : 4[4] -> 3[3] via P2P/CUMEM/read
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109784:110824 [2] NCCL INFO Channel 05/0 : 3[3] -> 10[2] [receive] via NET/IBext_v8/1/GDRDMA
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109783:110828 [1] NCCL INFO Channel 00/0 : 9[1] -> 0[0] [send] via NET/IBext_v8/0/GDRDMA
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109783:110828 [1] NCCL INFO Channel 04/0 : 9[1] -> 0[0] [send] via NET/IBext_v8/0/GDRDMA
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46431:48905 [4] NCCL INFO Channel 03/0 : 4[4] -> 3[3] via P2P/CUMEM/read
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46431:48905 [4] NCCL INFO Channel 04/0 : 4[4] -> 3[3] via P2P/CUMEM/read
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46440:48899 [7] NCCL INFO Channel 00/0 : 7[7] -> 6[6] via P2P/CUMEM/read
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46431:48905 [4] NCCL INFO Channel 05/0 : 4[4] -> 3[3] via P2P/CUMEM/read
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109789:110825 [7] NCCL INFO Channel 03/0 : 15[7] -> 6[6] [send] via NET/IBext_v8/3/GDRDMA
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109789:110825 [7] NCCL INFO Channel 07/0 : 15[7] -> 6[6] [send] via NET/IBext_v8/3/GDRDMA
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46431:48905 [4] NCCL INFO Channel 06/0 : 4[4] -> 3[3] via P2P/CUMEM/read
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46440:48899 [7] NCCL INFO Channel 01/0 : 7[7] -> 6[6] via P2P/CUMEM/read
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46431:48905 [4] NCCL INFO Channel 07/0 : 4[4] -> 3[3] via P2P/CUMEM/read
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46440:48899 [7] NCCL INFO Channel 02/0 : 7[7] -> 6[6] via P2P/CUMEM/read
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109789:110825 [7] NCCL INFO Channel 00/0 : 15[7] -> 14[6] via P2P/CUMEM/read
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109789:110825 [7] NCCL INFO Channel 01/0 : 15[7] -> 14[6] via P2P/CUMEM/read
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46440:48899 [7] NCCL INFO Channel 04/0 : 7[7] -> 6[6] via P2P/CUMEM/read
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109786:110823 [4] NCCL INFO Channel 00/0 : 12[4] -> 11[3] via P2P/CUMEM/read
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46428:48904 [1] NCCL INFO Channel 01/0 : 1[1] -> 0[0] via P2P/CUMEM/read
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109789:110825 [7] NCCL INFO Channel 02/0 : 15[7] -> 14[6] via P2P/CUMEM/read
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46440:48899 [7] NCCL INFO Channel 05/0 : 7[7] -> 6[6] via P2P/CUMEM/read
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109786:110823 [4] NCCL INFO Channel 01/0 : 12[4] -> 11[3] via P2P/CUMEM/read
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46428:48904 [1] NCCL INFO Channel 02/0 : 1[1] -> 0[0] via P2P/CUMEM/read
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46440:48899 [7] NCCL INFO Channel 06/0 : 7[7] -> 6[6] via P2P/CUMEM/read
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109789:110825 [7] NCCL INFO Channel 04/0 : 15[7] -> 14[6] via P2P/CUMEM/read
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109786:110823 [4] NCCL INFO Channel 02/0 : 12[4] -> 11[3] via P2P/CUMEM/read
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109788:110826 [6] NCCL INFO Channel 00/0 : 14[6] -> 13[5] via P2P/CUMEM/read
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46432:48900 [5] NCCL INFO Channel 00/0 : 5[5] -> 4[4] via P2P/CUMEM/read
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46428:48904 [1] NCCL INFO Channel 03/0 : 1[1] -> 0[0] via P2P/CUMEM/read
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109789:110825 [7] NCCL INFO Channel 05/0 : 15[7] -> 14[6] via P2P/CUMEM/read
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46429:48898 [2] NCCL INFO Channel 00/0 : 2[2] -> 1[1] via P2P/CUMEM/read
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109784:110824 [2] NCCL INFO Channel 00/0 : 10[2] -> 9[1] via P2P/CUMEM/read
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109786:110823 [4] NCCL INFO Channel 03/0 : 12[4] -> 11[3] via P2P/CUMEM/read
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46432:48900 [5] NCCL INFO Channel 01/0 : 5[5] -> 4[4] via P2P/CUMEM/read
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46428:48904 [1] NCCL INFO Channel 05/0 : 1[1] -> 0[0] via P2P/CUMEM/read
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109788:110826 [6] NCCL INFO Channel 01/0 : 14[6] -> 13[5] via P2P/CUMEM/read
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46429:48898 [2] NCCL INFO Channel 01/0 : 2[2] -> 1[1] via P2P/CUMEM/read
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46432:48900 [5] NCCL INFO Channel 03/0 : 5[5] -> 4[4] via P2P/CUMEM/read
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109789:110825 [7] NCCL INFO Channel 06/0 : 15[7] -> 14[6] via P2P/CUMEM/read
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46428:48904 [1] NCCL INFO Channel 06/0 : 1[1] -> 0[0] via P2P/CUMEM/read
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109784:110824 [2] NCCL INFO Channel 01/0 : 10[2] -> 9[1] via P2P/CUMEM/read
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46438:48903 [6] NCCL INFO Channel 00/0 : 6[6] -> 5[5] via P2P/CUMEM/read
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46430:48901 [3] NCCL INFO Channel 00/0 : 3[3] -> 2[2] via P2P/CUMEM/read
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109786:110823 [4] NCCL INFO Channel 04/0 : 12[4] -> 11[3] via P2P/CUMEM/read
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46432:48900 [5] NCCL INFO Channel 04/0 : 5[5] -> 4[4] via P2P/CUMEM/read
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46429:48898 [2] NCCL INFO Channel 02/0 : 2[2] -> 1[1] via P2P/CUMEM/read
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109788:110826 [6] NCCL INFO Channel 02/0 : 14[6] -> 13[5] via P2P/CUMEM/read
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46428:48904 [1] NCCL INFO Channel 07/0 : 1[1] -> 0[0] via P2P/CUMEM/read
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46438:48903 [6] NCCL INFO Channel 01/0 : 6[6] -> 5[5] via P2P/CUMEM/read
notebook-zsl-a100-0415-095816-xzh1s9-worker-0:109785:110827 [3] NCCL INFO Channel 00/0 : 11[3] -> 10[2] via P2P/CUMEM/read
notebook-zsl-a100-0415-095816-xzh1s9-launcher-0:46430:48901 [3] NCCL INFO Channel 02/0 : 3[3] -> 2[2] via P2P/CUMEM/read
